Vertices 
-0.176777, 8.46194, -0.073223, -0.2571, 0.9565, -0.1374, 
-0.453063, 7.90245, -0.187665, -0.8443, -0.289, -0.4513, 
-0.384089, 7.80866, -0.25664, -0.8443, -0.289, -0.4513, 
-0.426777, 7.80866, -0.176777, -0.8443, -0.289, -0.4513, 
-0.25664, 8.41574, -0.106304, -0.4173, 0.881, -0.2231, 
-0.159095, 8.46194, -0.106304, -0.4173, 0.881, -0.2231, 
-0.23097, 8.41574, -0.154329, -0.4173, 0.881, -0.2231, 
-0.384089, 7.72222, -0.159095, -0.7786, -0.4696, -0.4162, 
-0.384089, 7.80866, -0.25664, -0.7786, -0.4696, -0.4162, 
-0.345671, 7.72222, -0.23097, -0.7786, -0.4696, -0.4162, 
-0.326641, 8.35355, -0.135299, -0.5611, 0.7715, -0.2999, 
-0.23097, 8.41574, -0.154329, -0.5611, 0.7715, -0.2999, 
-0.293969, 8.35355, -0.196424, -0.5611, 0.7715, -0.2999, 
-0.384089, 7.72222, -0.159095, -0.6831, -0.6326, -0.3651, 
-0.293969, 7.64645, -0.196424, -0.6831, -0.6326, -0.3651, 
-0.326641, 7.64645, -0.135299, -0.6831, -0.6326, -0.3651, 
-0.384089, 8.27779, -0.159095, -0.6831, 0.6326, -0.3651, 
-0.293969, 8.35355, -0.196424, -0.6831, 0.6326, -0.3651, 
-0.345671, 8.27779, -0.23097, -0.6831, 0.6326, -0.3651, 
-0.326641, 7.64645, -0.135299, -0.5611, -0.7715, -0.2999, 
-0.23097, 7.58427, -0.154329, -0.5611, -0.7715, -0.2999, 
-0.25664, 7.58427, -0.106304, -0.5611, -0.7715, -0.2999, 
-0.384089, 8.27779, -0.159095, -0.7786, 0.4696, -0.4162, 
-0.384089, 8.19134, -0.25664, -0.7786, 0.4696, -0.4162, 
-0.426777, 8.19134, -0.176777, -0.7786, 0.4696, -0.4162, 
-0.176777, 7.53806, -0.073223, -0.4173, -0.881, -0.2231, 
-0.23097, 7.58427, -0.154329, -0.4173, -0.881, -0.2231, 
-0.159095, 7.53806, -0.106304, -0.4173, -0.881, -0.2231, 
-0.453063, 8.09755, -0.187665, -0.8443, 0.289, -0.4513, 
-0.384089, 8.19134, -0.25664, -0.8443, 0.289, -0.4513, 
-0.407746, 8.09755, -0.272447, -0.8443, 0.289, -0.4513, 
-0.176777, 7.53806, -0.073223, -0.2571, -0.9566, -0.1374, 
-0.081106, 7.50961, -0.054193, -0.2571, -0.9566, -0.1374, 
-0.09012, 7.50961, -0.037329, -0.2571, -0.9566, -0.1374, 
-0.453063, 8.09755, -0.187665, -0.8777, 0.0976, -0.4691, 
-0.415735, 8, -0.277785, -0.8777, 0.0976, -0.4691, 
-0.46194, 8, -0.191342, -0.8777, 0.0976, -0.4691, 
-0.09012, 8.49039, -0.037329, -0.0869, 0.9951, -0.0465, 
-0, 8.5, 0, -0.0869, 0.9951, -0.0465, 
-0.081106, 8.49039, -0.054193, -0.0869, 0.9951, -0.0465, 
0, 7.5, 0, -0.0869, -0.9951, -0.0465, 
-0.09012, 7.50961, -0.037329, -0.0869, -0.9951, -0.0465, 
-0.081106, 7.50961, -0.054193, -0.0869, -0.9951, -0.0465, 
-0.453063, 7.90245, -0.187665, -0.8777, -0.0976, -0.4691, 
-0.415735, 8, -0.277785, -0.8777, -0.0976, -0.4691, 
-0.407746, 7.90245, -0.272447, -0.8777, -0.0976, -0.4691, 
-0.345671, 8.27779, -0.23097, -0.6825, 0.4696, -0.5601, 
-0.326641, 8.19134, -0.326641, -0.6825, 0.4696, -0.5601, 
-0.384089, 8.19134, -0.25664, -0.6825, 0.4696, -0.5601, 
-0.23097, 7.58427, -0.154329, -0.3658, -0.881, -0.3002, 
-0.135299, 7.53806, -0.135299, -0.3658, -0.881, -0.3002, 
-0.159095, 7.53806, -0.106304, -0.3658, -0.881, -0.3002, 
-0.407746, 8.09755, -0.272447, -0.74, 0.289, -0.6073, 
-0.326641, 8.19134, -0.326641, -0.74, 0.289, -0.6073, 
-0.34676, 8.09755, -0.34676, -0.74, 0.289, -0.6073, 
-0.159095, 7.53806, -0.106304, -0.2254, -0.9566, -0.1849, 
-0.068975, 7.50961, -0.068975, -0.2254, -0.9566, -0.1849, 
-0.081106, 7.50961, -0.054193, -0.2254, -0.9566, -0.1849, 
-0.407746, 8.09755, -0.272447, -0.7693, 0.0976, -0.6314, 
-0.353553, 8, -0.353553, -0.7693, 0.0976, -0.6314, 
-0.415735, 8, -0.277785, -0.7693, 0.0976, -0.6314, 
-0.081106, 8.49039, -0.054193, -0.0761, 0.9951, -0.0625, 
-0, 8.5, 0, -0.0761, 0.9951, -0.0625, 
-0.068975, 8.49039, -0.068975, -0.0761, 0.9951, -0.0625, 
0, 7.5, 0, -0.0761, -0.9951, -0.0625, 
-0.081106, 7.50961, -0.054193, -0.0761, -0.9951, -0.0625, 
-0.068975, 7.50961, -0.068975, -0.0761, -0.9951, -0.0625, 
-0.407746, 7.90245, -0.272447, -0.7693, -0.0976, -0.6314, 
-0.353553, 8, -0.353553, -0.7693, -0.0976, -0.6314, 
-0.34676, 7.90245, -0.34676, -0.7693, -0.0976, -0.6314, 
-0.081106, 8.49039, -0.054193, -0.2254, 0.9565, -0.185, 
-0.135299, 8.46194, -0.135299, -0.2254, 0.9565, -0.185, 
-0.159095, 8.46194, -0.106304, -0.2254, 0.9565, -0.185, 
-0.407746, 7.90245, -0.272447, -0.74, -0.289, -0.6073, 
-0.326641, 7.80866, -0.326641, -0.74, -0.289, -0.6073, 
-0.384089, 7.80866, -0.25664, -0.74, -0.289, -0.6073, 
-0.159095, 8.46194, -0.106304, -0.3658, 0.881, -0.3002, 
-0.196424, 8.41574, -0.196424, -0.3658, 0.881, -0.3002, 
-0.23097, 8.41574, -0.154329, -0.3658, 0.881, -0.3002, 
-0.345671, 7.72222, -0.23097, -0.6825, -0.4696, -0.5601, 
-0.326641, 7.80866, -0.326641, -0.6825, -0.4696, -0.5601, 
-0.293969, 7.72222, -0.293969, -0.6825, -0.4696, -0.5601, 
-0.23097, 8.41574, -0.154329, -0.4918, 0.7715, -0.4036, 
-0.25, 8.35355, -0.25, -0.4918, 0.7715, -0.4036, 
-0.293969, 8.35355, -0.196424, -0.4918, 0.7715, -0.4036, 
-0.345671, 7.72222, -0.23097, -0.5987, -0.6326, -0.4913, 
-0.25, 7.64645, -0.25, -0.5987, -0.6326, -0.4913, 
-0.293969, 7.64645, -0.196424, -0.5987, -0.6326, -0.4913, 
-0.345671, 8.27779, -0.23097, -0.5987, 0.6326, -0.4914, 
-0.25, 8.35355, -0.25, -0.5987, 0.6326, -0.4914, 
-0.293969, 8.27779, -0.293969, -0.5987, 0.6326, -0.4914, 
-0.293969, 7.64645, -0.196424, -0.4918, -0.7715, -0.4036, 
-0.196424, 7.58427, -0.196424, -0.4918, -0.7715, -0.4036, 
-0.23097, 7.58427, -0.154329, -0.4918, -0.7715, -0.4036, 
-0.34676, 7.90245, -0.34676, -0.6073, -0.289, -0.74, 
-0.25664, 7.80866, -0.384089, -0.6073, -0.289, -0.74, 
-0.326641, 7.80866, -0.326641, -0.6073, -0.289, -0.74, 
-0.135299, 8.46194, -0.135299, -0.3002, 0.881, -0.3657, 
-0.154329, 8.41574, -0.23097, -0.3002, 0.881, -0.3657, 
-0.196424, 8.41574, -0.196424, -0.3002, 0.881, -0.3657, 
-0.293969, 7.72222, -0.293969, -0.5601, -0.4696, -0.6825, 
-0.25664, 7.80866, -0.384089, -0.5601, -0.4696, -0.6825, 
-0.23097, 7.72222, -0.345671, -0.5601, -0.4696, -0.6825, 
-0.196424, 8.41574, -0.196424, -0.4036, 0.7715, -0.4918, 
-0.196424, 8.35355, -0.293969, -0.4036, 0.7715, -0.4918, 
-0.25, 8.35355, -0.25, -0.4036, 0.7715, -0.4918, 
-0.293969, 7.72222, -0.293969, -0.4913, -0.6326, -0.5987, 
-0.196424, 7.64645, -0.293969, -0.4913, -0.6326, -0.5987, 
-0.25, 7.64645, -0.25, -0.4913, -0.6326, -0.5987, 
-0.293969, 8.27779, -0.293969, -0.4913, 0.6326, -0.5987, 
-0.196424, 8.35355, -0.293969, -0.4913, 0.6326, -0.5987, 
-0.23097, 8.27779, -0.345671, -0.4913, 0.6326, -0.5987, 
-0.196424, 7.58427, -0.196424, -0.4036, -0.7715, -0.4918, 
-0.196424, 7.64645, -0.293969, -0.4036, -0.7715, -0.4918, 
-0.154329, 7.58427, -0.23097, -0.4036, -0.7715, -0.4918, 
-0.293969, 8.27779, -0.293969, -0.5601, 0.4696, -0.6825, 
-0.25664, 8.19134, -0.384089, -0.5601, 0.4696, -0.6825, 
-0.326641, 8.19134, -0.326641, -0.5601, 0.4696, -0.6825, 
-0.196424, 7.58427, -0.196424, -0.3002, -0.881, -0.3658, 
-0.106304, 7.53806, -0.159095, -0.3002, -0.881, -0.3658, 
-0.135299, 7.53806, -0.135299, -0.3002, -0.881, -0.3658, 
-0.34676, 8.09755, -0.34676, -0.6073, 0.289, -0.74, 
-0.25664, 8.19134, -0.384089, -0.6073, 0.289, -0.74, 
-0.272447, 8.09755, -0.407746, -0.6073, 0.289, -0.74, 
-0.135299, 7.53806, -0.135299, -0.185, -0.9565, -0.2254, 
-0.054193, 7.50961, -0.081106, -0.185, -0.9565, -0.2254, 
-0.068975, 7.50961, -0.068975, -0.185, -0.9565, -0.2254, 
-0.353553, 8, -0.353553, -0.6314, 0.0976, -0.7693, 
-0.272447, 8.09755, -0.407746, -0.6314, 0.0976, -0.7693, 
-0.277785, 8, -0.415735, -0.6314, 0.0976, -0.7693, 
-0.068975, 8.49039, -0.068975, -0.0625, 0.9951, -0.0761, 
-0, 8.5, 0, -0.0625, 0.9951, -0.0761, 
-0.054193, 8.49039, -0.081106, -0.0625, 0.9951, -0.0761, 
0, 7.5, 0, -0.0625, -0.9951, -0.0762, 
-0.068975, 7.50961, -0.068975, -0.0625, -0.9951, -0.0762, 
-0.054193, 7.50961, -0.081106, -0.0625, -0.9951, -0.0762, 
-0.353553, 8, -0.353553, -0.6314, -0.0976, -0.7693, 
-0.272447, 7.90245, -0.407746, -0.6314, -0.0976, -0.7693, 
-0.34676, 7.90245, -0.34676, -0.6314, -0.0976, -0.7693, 
-0.068975, 8.49039, -0.068975, -0.185, 0.9565, -0.2254, 
-0.106304, 8.46194, -0.159095, -0.185, 0.9565, -0.2254, 
-0.135299, 8.46194, -0.135299, -0.185, 0.9565, -0.2254, 
-0.154329, 7.58427, -0.23097, -0.223, -0.881, -0.4173, 
-0.073223, 7.53806, -0.176776, -0.223, -0.881, -0.4173, 
-0.106304, 7.53806, -0.159095, -0.223, -0.881, -0.4173, 
-0.272447, 8.09755, -0.407746, -0.4513, 0.289, -0.8443, 
-0.176777, 8.19134, -0.426776, -0.4513, 0.289, -0.8443, 
-0.187665, 8.09755, -0.453063, -0.4513, 0.289, -0.8443, 
-0.106304, 7.53806, -0.159095, -0.1374, -0.9565, -0.2572, 
-0.037329, 7.50961, -0.09012, -0.1374, -0.9565, -0.2572, 
-0.054193, 7.50961, -0.081106, -0.1374, -0.9565, -0.2572, 
-0.272447, 8.09755, -0.407746, -0.4691, 0.0975, -0.8777, 
-0.191342, 8, -0.461939, -0.4691, 0.0975, -0.8777, 
-0.277785, 8, -0.415735, -0.4691, 0.0975, -0.8777, 
-0.054193, 8.49039, -0.081106, -0.0464, 0.9951, -0.0868, 
-0, 8.5, 0, -0.0464, 0.9951, -0.0868, 
-0.037329, 8.49039, -0.09012, -0.0464, 0.9951, -0.0868, 
0, 7.5, 0, -0.0464, -0.9951, -0.0868, 
-0.054193, 7.50961, -0.081106, -0.0464, -0.9951, -0.0868, 
-0.037329, 7.50961, -0.09012, -0.0464, -0.9951, -0.0868, 
-0.277785, 8, -0.415735, -0.4692, -0.0976, -0.8777, 
-0.187665, 7.90245, -0.453063, -0.4692, -0.0976, -0.8777, 
-0.272447, 7.90245, -0.407746, -0.4692, -0.0976, -0.8777, 
-0.106304, 8.46194, -0.159095, -0.1374, 0.9566, -0.2571, 
-0.037329, 8.49039, -0.09012, -0.1374, 0.9566, -0.2571, 
-0.073223, 8.46194, -0.176776, -0.1374, 0.9566, -0.2571, 
-0.272447, 7.90245, -0.407746, -0.4513, -0.289, -0.8443, 
-0.176777, 7.80866, -0.426776, -0.4513, -0.289, -0.8443, 
-0.25664, 7.80866, -0.384089, -0.4513, -0.289, -0.8443, 
-0.154329, 8.41574, -0.23097, -0.223, 0.881, -0.4173, 
-0.073223, 8.46194, -0.176776, -0.223, 0.881, -0.4173, 
-0.106304, 8.41574, -0.25664, -0.223, 0.881, -0.4173, 
-0.23097, 7.72222, -0.345671, -0.4162, -0.4696, -0.7786, 
-0.176777, 7.80866, -0.426776, -0.4162, -0.4696, -0.7786, 
-0.159095, 7.72222, -0.384089, -0.4162, -0.4696, -0.7786, 
-0.196424, 8.35355, -0.293969, -0.2999, 0.7715, -0.5611, 
-0.106304, 8.41574, -0.25664, -0.2999, 0.7715, -0.5611, 
-0.135299, 8.35355, -0.326641, -0.2999, 0.7715, -0.5611, 
-0.23097, 7.72222, -0.345671, -0.3651, -0.6326, -0.6831, 
-0.135299, 7.64645, -0.326641, -0.3651, -0.6326, -0.6831, 
-0.196424, 7.64645, -0.293969, -0.3651, -0.6326, -0.6831, 
-0.23097, 8.27779, -0.345671, -0.3651, 0.6326, -0.6831, 
-0.135299, 8.35355, -0.326641, -0.3651, 0.6326, -0.6831, 
-0.159095, 8.27779, -0.384089, -0.3651, 0.6326, -0.6831, 
-0.196424, 7.64645, -0.293969, -0.2999, -0.7715, -0.5611, 
-0.106304, 7.58427, -0.25664, -0.2999, -0.7715, -0.5611, 
-0.154329, 7.58427, -0.23097, -0.2999, -0.7715, -0.5611, 
-0.23097, 8.27779, -0.345671, -0.4162, 0.4696, -0.7786, 
-0.176777, 8.19134, -0.426776, -0.4162, 0.4696, -0.7786, 
-0.25664, 8.19134, -0.384089, -0.4162, 0.4696, -0.7786, 
-0.073223, 8.46194, -0.176776, -0.1374, 0.881, -0.4528, 
-0.054193, 8.41574, -0.272447, -0.1374, 0.881, -0.4528, 
-0.106304, 8.41574, -0.25664, -0.1374, 0.881, -0.4528, 
-0.159095, 7.72222, -0.384089, -0.2563, -0.4696, -0.8449, 
-0.09012, 7.80866, -0.453063, -0.2563, -0.4696, -0.8449, 
-0.081106, 7.72222, -0.407746, -0.2563, -0.4696, -0.8449, 
-0.106304, 8.41574, -0.25664, -0.1847, 0.7715, -0.6088, 
-0.068975, 8.35355, -0.34676, -0.1847, 0.7715, -0.6088, 
-0.135299, 8.35355, -0.326641, -0.1847, 0.7715, -0.6088, 
-0.159095, 7.72222, -0.384089, -0.2248, -0.6326, -0.7412, 
-0.068975, 7.64645, -0.34676, -0.2248, -0.6326, -0.7412, 
-0.135299, 7.64645, -0.326641, -0.2248, -0.6326, -0.7412, 
-0.159095, 8.27779, -0.384089, -0.2248, 0.6326, -0.7412, 
-0.068975, 8.35355, -0.34676, -0.2248, 0.6326, -0.7412, 
-0.081106, 8.27779, -0.407746, -0.2248, 0.6326, -0.7412, 
-0.135299, 7.64645, -0.326641, -0.1847, -0.7715, -0.6088, 
-0.054193, 7.58427, -0.272447, -0.1847, -0.7715, -0.6088, 
-0.106304, 7.58427, -0.25664, -0.1847, -0.7715, -0.6088, 
-0.159095, 8.27779, -0.384089, -0.2563, 0.4696, -0.8449, 
-0.09012, 8.19134, -0.453063, -0.2563, 0.4696, -0.8449, 
-0.176777, 8.19134, -0.426776, -0.2563, 0.4696, -0.8449, 
-0.106304, 7.58427, -0.25664, -0.1374, -0.881, -0.4528, 
-0.037329, 7.53806, -0.187665, -0.1374, -0.881, -0.4528, 
-0.073223, 7.53806, -0.176776, -0.1374, -0.881, -0.4528, 
-0.187665, 8.09755, -0.453063, -0.2779, 0.289, -0.9161, 
-0.09012, 8.19134, -0.453063, -0.2779, 0.289, -0.9161, 
-0.095671, 8.09755, -0.480969, -0.2779, 0.289, -0.9161, 
-0.037329, 7.50961, -0.09012, -0.0846, -0.9565, -0.279, 
-0.037329, 7.53806, -0.187665, -0.0846, -0.9565, -0.279, 
-0.01903, 7.50961, -0.095671, -0.0846, -0.9565, -0.279, 
-0.187665, 8.09755, -0.453063, -0.2889, 0.0976, -0.9524, 
-0.097545, 8, -0.490392, -0.2889, 0.0976, -0.9524, 
-0.191342, 8, -0.461939, -0.2889, 0.0976, -0.9524, 
-0.037329, 8.49039, -0.09012, -0.0286, 0.9951, -0.0943, 
-0, 8.5, 0, -0.0286, 0.9951, -0.0943, 
-0.01903, 8.49039, -0.095671, -0.0286, 0.9951, -0.0943, 
0, 7.5, 0, -0.0286, -0.9951, -0.0942, 
-0.037329, 7.50961, -0.09012, -0.0286, -0.9951, -0.0942, 
-0.01903, 7.50961, -0.095671, -0.0286, -0.9951, -0.0942, 
-0.191342, 8, -0.461939, -0.2889, -0.0976, -0.9524, 
-0.095671, 7.90245, -0.480969, -0.2889, -0.0976, -0.9524, 
-0.187665, 7.90245, -0.453063, -0.2889, -0.0976, -0.9524, 
-0.037329, 8.49039, -0.09012, -0.0846, 0.9566, -0.279, 
-0.037329, 8.46194, -0.187665, -0.0846, 0.9566, -0.279, 
-0.073223, 8.46194, -0.176776, -0.0846, 0.9566, -0.279, 
-0.187665, 7.90245, -0.453063, -0.2779, -0.289, -0.9161, 
-0.09012, 7.80866, -0.453063, -0.2779, -0.289, -0.9161, 
-0.176777, 7.80866, -0.426776, -0.2779, -0.289, -0.9161, 
-0.095671, 8.09755, -0.480969, -0.0938, 0.289, -0.9527, 
0, 8.19134, -0.46194, -0.0938, 0.289, -0.9527, 
0, 8.09755, -0.490393, -0.0938, 0.289, -0.9527, 
-0.037329, 7.53806, -0.187665, -0.0286, -0.9566, -0.2901, 
0, 7.50961, -0.097545, -0.0286, -0.9566, -0.2901, 
-0.01903, 7.50961, -0.095671, -0.0286, -0.9566, -0.2901, 
-0.097545, 8, -0.490392, -0.0976, 0.0975, -0.9904, 
0, 8.09755, -0.490393, -0.0976, 0.0975, -0.9904, 
0, 8, -0.5, -0.0976, 0.0975, -0.9904, 
-0.01903, 8.49039, -0.095671, -0.0097, 0.9951, -0.098, 
-0, 8.5, 0, -0.0097, 0.9951, -0.098, 
0, 8.49039, -0.097545, -0.0097, 0.9951, -0.098, 
0, 7.5, 0, -0.0097, -0.9951, -0.098, 
-0.01903, 7.50961, -0.095671, -0.0097, -0.9951, -0.098, 
0, 7.50961, -0.097545, -0.0097, -0.9951, -0.098, 
-0.097545, 8, -0.490392, -0.0976, -0.0976, -0.9904, 
0, 7.90245, -0.490393, -0.0976, -0.0976, -0.9904, 
-0.095671, 7.90245, -0.480969, -0.0976, -0.0976, -0.9904, 
-0.037329, 8.46194, -0.187665, -0.0286, 0.9566, -0.2902, 
0, 8.49039, -0.097545, -0.0286, 0.9566, -0.2902, 
0, 8.46194, -0.191342, -0.0286, 0.9566, -0.2902, 
-0.095671, 7.90245, -0.480969, -0.0938, -0.289, -0.9527, 
0, 7.80866, -0.46194, -0.0938, -0.289, -0.9527, 
-0.09012, 7.80866, -0.453063, -0.0938, -0.289, -0.9527, 
-0.054193, 8.41574, -0.272447, -0.0464, 0.881, -0.4709, 
0, 8.46194, -0.191342, -0.0464, 0.881, -0.4709, 
0, 8.41574, -0.277785, -0.0464, 0.881, -0.4709, 
-0.081106, 7.72222, -0.407746, -0.0865, -0.4696, -0.8786, 
0, 7.80866, -0.46194, -0.0865, -0.4696, -0.8786, 
0, 7.72222, -0.415734, -0.0865, -0.4696, -0.8786, 
-0.068975, 8.35355, -0.34676, -0.0624, 0.7715, -0.6332, 
0, 8.41574, -0.277785, -0.0624, 0.7715, -0.6332, 
0, 8.35355, -0.353553, -0.0624, 0.7715, -0.6332, 
-0.081106, 7.72222, -0.407746, -0.0759, -0.6326, -0.7708, 
0, 7.64645, -0.353553, -0.0759, -0.6326, -0.7708, 
-0.068975, 7.64645, -0.34676, -0.0759, -0.6326, -0.7708, 
-0.081106, 8.27779, -0.407746, -0.0759, 0.6326, -0.7708, 
0, 8.35355, -0.353553, -0.0759, 0.6326, -0.7708, 
0, 8.27779, -0.415735, -0.0759, 0.6326, -0.7708, 
-0.068975, 7.64645, -0.34676, -0.0624, -0.7715, -0.6332, 
0, 7.58427, -0.277785, -0.0624, -0.7715, -0.6332, 
-0.054193, 7.58427, -0.272447, -0.0624, -0.7715, -0.6332, 
-0.09012, 8.19134, -0.453063, -0.0865, 0.4696, -0.8786, 
0, 8.27779, -0.415735, -0.0865, 0.4696, -0.8786, 
0, 8.19134, -0.46194, -0.0865, 0.4696, -0.8786, 
-0.054193, 7.58427, -0.272447, -0.0464, -0.881, -0.4709, 
0, 7.53806, -0.191341, -0.0464, -0.881, -0.4709, 
-0.037329, 7.53806, -0.187665, -0.0464, -0.881, -0.4709, 
0, 7.58427, -0.277785, 0.0464, -0.881, -0.4709, 
0.054193, 7.58427, -0.272448, 0.0464, -0.881, -0.4709, 
0.037329, 7.53806, -0.187665, 0.0464, -0.881, -0.4709, 
0, 8.19134, -0.46194, 0.0938, 0.289, -0.9527, 
0.09012, 8.19134, -0.453064, 0.0938, 0.289, -0.9527, 
0.095671, 8.09755, -0.48097, 0.0938, 0.289, -0.9527, 
0, 7.53806, -0.191341, 0.0286, -0.9566, -0.2902, 
0.037329, 7.53806, -0.187665, 0.0286, -0.9566, -0.2902, 
0.01903, 7.50961, -0.095671, 0.0286, -0.9566, -0.2902, 
0, 8.09755, -0.490393, 0.0975, 0.0975, -0.9904, 
0.095671, 8.09755, -0.48097, 0.0975, 0.0975, -0.9904, 
0.097545, 8, -0.490393, 0.0975, 0.0975, -0.9904, 
0, 8, -0.5, 0.0976, -0.0975, -0.9904, 
0.097545, 8, -0.490393, 0.0976, -0.0975, -0.9904, 
0.095671, 7.90245, -0.48097, 0.0976, -0.0975, -0.9904, 
0, 8.49039, -0.097545, 0.0286, 0.9565, -0.2902, 
0.01903, 8.49039, -0.095671, 0.0286, 0.9565, -0.2902, 
0.037329, 8.46194, -0.187665, 0.0286, 0.9565, -0.2902, 
0, 7.90245, -0.490393, 0.0938, -0.289, -0.9527, 
0.095671, 7.90245, -0.48097, 0.0938, -0.289, -0.9527, 
0.09012, 7.80866, -0.453064, 0.0938, -0.289, -0.9527, 
0, 8.41574, -0.277785, 0.0464, 0.881, -0.4709, 
0, 8.46194, -0.191342, 0.0464, 0.881, -0.4709, 
0.037329, 8.46194, -0.187665, 0.0464, 0.881, -0.4709, 
0, 7.80866, -0.46194, 0.0865, -0.4696, -0.8786, 
0.09012, 7.80866, -0.453064, 0.0865, -0.4696, -0.8786, 
0.081106, 7.72222, -0.407747, 0.0865, -0.4696, -0.8786, 
0, 8.41574, -0.277785, 0.0624, 0.7715, -0.6332, 
0.054193, 8.41574, -0.272448, 0.0624, 0.7715, -0.6332, 
0.068975, 8.35355, -0.34676, 0.0624, 0.7715, -0.6332, 
0, 7.72222, -0.415734, 0.0759, -0.6326, -0.7708, 
0.081106, 7.72222, -0.407747, 0.0759, -0.6326, -0.7708, 
0.068975, 7.64645, -0.34676, 0.0759, -0.6326, -0.7708, 
0, 8.35355, -0.353553, 0.0759, 0.6326, -0.7708, 
0.068975, 8.35355, -0.34676, 0.0759, 0.6326, -0.7708, 
0.081106, 8.27779, -0.407747, 0.0759, 0.6326, -0.7708, 
0, 7.64645, -0.353553, 0.0624, -0.7715, -0.6332, 
0.068975, 7.64645, -0.34676, 0.0624, -0.7715, -0.6332, 
0.054193, 7.58427, -0.272448, 0.0624, -0.7715, -0.6332, 
0, 8.27779, -0.415735, 0.0865, 0.4696, -0.8786, 
0.081106, 8.27779, -0.407747, 0.0865, 0.4696, -0.8786, 
0.09012, 8.19134, -0.453064, 0.0865, 0.4696, -0.8786, 
0.068975, 7.64645, -0.34676, 0.1847, -0.7715, -0.6088, 
0.135299, 7.64645, -0.326641, 0.1847, -0.7715, -0.6088, 
0.106304, 7.58427, -0.25664, 0.1847, -0.7715, -0.6088, 
0.081106, 8.27779, -0.407747, 0.2563, 0.4696, -0.8448, 
0.159095, 8.27779, -0.384089, 0.2563, 0.4696, -0.8448, 
0.176777, 8.19134, -0.426777, 0.2563, 0.4696, -0.8448, 
0.054193, 7.58427, -0.272448, 0.1374, -0.881, -0.4528, 
0.106304, 7.58427, -0.25664, 0.1374, -0.881, -0.4528, 
0.073223, 7.53806, -0.176777, 0.1374, -0.881, -0.4528, 
0.09012, 8.19134, -0.453064, 0.2779, 0.289, -0.9161, 
0.176777, 8.19134, -0.426777, 0.2779, 0.289, -0.9161, 
0.187665, 8.09755, -0.453064, 0.2779, 0.289, -0.9161, 
0.037329, 7.53806, -0.187665, 0.0846, -0.9566, -0.279, 
0.073223, 7.53806, -0.176777, 0.0846, -0.9566, -0.279, 
0.037329, 7.50961, -0.09012, 0.0846, -0.9566, -0.279, 
0.095671, 8.09755, -0.48097, 0.2889, 0.0975, -0.9524, 
0.187665, 8.09755, -0.453064, 0.2889, 0.0975, -0.9524, 
0.191342, 8, -0.46194, 0.2889, 0.0975, -0.9524, 
0.095671, 7.90245, -0.48097, 0.2889, -0.0975, -0.9524, 
0.097545, 8, -0.490393, 0.2889, -0.0975, -0.9524, 
0.191342, 8, -0.46194, 0.2889, -0.0975, -0.9524, 
0.01903, 8.49039, -0.095671, 0.0846, 0.9566, -0.279, 
0.037329, 8.49039, -0.09012, 0.0846, 0.9566, -0.279, 
0.073223, 8.46194, -0.176777, 0.0846, 0.9566, -0.279, 
0.09012, 7.80866, -0.453064, 0.2779, -0.289, -0.9161, 
0.095671, 7.90245, -0.48097, 0.2779, -0.289, -0.9161, 
0.187665, 7.90245, -0.453064, 0.2779, -0.289, -0.9161, 
0.037329, 8.46194, -0.187665, 0.1374, 0.881, -0.4528, 
0.073223, 8.46194, -0.176777, 0.1374, 0.881, -0.4528, 
0.106304, 8.41574, -0.25664, 0.1374, 0.881, -0.4528, 
0.09012, 7.80866, -0.453064, 0.2563, -0.4696, -0.8448, 
0.176777, 7.80866, -0.426777, 0.2563, -0.4696, -0.8448, 
0.159095, 7.72222, -0.384089, 0.2563, -0.4696, -0.8448, 
0.054193, 8.41574, -0.272448, 0.1847, 0.7715, -0.6088, 
0.106304, 8.41574, -0.25664, 0.1847, 0.7715, -0.6088, 
0.135299, 8.35355, -0.326641, 0.1847, 0.7715, -0.6088, 
0.068975, 7.64645, -0.34676, 0.2248, -0.6326, -0.7412, 
0.081106, 7.72222, -0.407747, 0.2248, -0.6326, -0.7412, 
0.159095, 7.72222, -0.384089, 0.2248, -0.6326, -0.7412, 
0.068975, 8.35355, -0.34676, 0.2248, 0.6326, -0.7412, 
0.135299, 8.35355, -0.326641, 0.2248, 0.6326, -0.7412, 
0.159095, 8.27779, -0.384089, 0.2248, 0.6326, -0.7412, 
0.037329, 8.49039, -0.09012, 0.1374, 0.9566, -0.2571, 
0.054193, 8.49039, -0.081106, 0.1374, 0.9566, -0.2571, 
0.106304, 8.46194, -0.159095, 0.1374, 0.9566, -0.2571, 
0.187665, 7.90245, -0.453064, 0.4513, -0.289, -0.8443, 
0.272448, 7.90245, -0.407746, 0.4513, -0.289, -0.8443, 
0.25664, 7.80866, -0.384089, 0.4513, -0.289, -0.8443, 
0.073223, 8.46194, -0.176777, 0.223, 0.881, -0.4173, 
0.106304, 8.46194, -0.159095, 0.223, 0.881, -0.4173, 
0.154329, 8.41574, -0.23097, 0.223, 0.881, -0.4173, 
0.159095, 7.72222, -0.384089, 0.4162, -0.4696, -0.7786, 
0.176777, 7.80866, -0.426777, 0.4162, -0.4696, -0.7786, 
0.25664, 7.80866, -0.384089, 0.4162, -0.4696, -0.7786, 
0.106304, 8.41574, -0.25664, 0.2999, 0.7715, -0.5611, 
